Detailed Breakdown,,,,,
#1  Miguel Vargas (CWS) vs Kumar Rocker  [📋 PROJECTED]   Score: 65.0   HR Prob: 23.8%  |  Odds: +400,,,,,
Batter Power: 86.9,Pitcher Vuln: 49.4,Pitch Match: 1.057,Bullpen: 1.270,Park: 1.080,
Env: 1.101,Platoon: 0.97,Impl Runs: 4.2,Mkt Signal: 1.030,HR/PA Rate: 0.074,
Opp Score: 49/50,Conv Score: 50/50,xHR Factor: 0.879,Pull×Park: 1.000,Zone Damage: 1.136,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 15/20,,,
   🔥 ELITE SIGNAL COMBO (15/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 18%  289/1577 AT (signal-combo),,,,,
"   🔥 ENV_FIRE+ELITE_PWR: Env1.101≥1.10+Pwr87≥86+Vu49≥44 → 45.5% HR (2.58x, n=22, 61-sl Jul11 audit). Ranking +8%. Systematically underranked by Score.",,,,,
   💎 DIAMOND: NEAR-HR POWER CONTACT (Tier B): NearHR2≥2+Vu49≥48+Pwr87≥84+Env1.101≥1.05 → 43.8%/2.51x n=16. Validated near-HR combo — power contact quality confirmed by multiple gates. Ranking +5%.,,,,,
"   🎯 PITCH HR CONCENTRATION: SI is pitcher's primary damage vehicle (wOBA 0.430 × usage 31% = 0.133 weighted score, 1.6× higher than next pitch type — pitcher concentrates contact damage on SI) | Batter L10 BBE HR on SI: 0 | Usage 31% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 Hand-specific pitch: Rocker throws 45% SI vs RHB (overall primary: SL),,,,,
   🎯 PITCHER TARGET FC (19% vs RHB): Rocker allows 75% HH / 100% FB / 75% Pull / 0.750 ISO (vuln 74) → Batter L10 FC: 2 HR/10 BBE • 60% HH • 30% Brl • 339ft avg dist,,,,,
"   🔥🔥 PITCHER-FIRST MATCH (FC): 2 HR in last 10 BBEs vs pitcher's most vulnerable pitch (vuln 74) + HR-prone L5 (×1.45 vs season) — ⚠️ PRIME demoted to T4: 19% vs RHB — batter sees this pitch <3× per game, limiting exposure (+8 conv)",,,,,
