Detailed Breakdown,,,,,
#1  Rafael Devers (SF) vs Cal Quantrill   Score: 65.0   HR Prob: 21.4%  |  Odds: +290,,,,,
Batter Power: 83.5,Pitcher Vuln: 51.2,Pitch Match: 1.037,Bullpen: 0.999,Bullpen Vuln 🔬: 49.5  (BVu 50 (~4.8 IP)),
Park: 1.120,Env: 1.142,Platoon: 1.08,Impl Runs: 3.9,Mkt Signal: 1.071,
HR/PA Rate: 0.076,Opp Score: 38/50,Conv Score: 50/50,xHR Factor: 0.871,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 9/20,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  349/2013 AT (signal-combo),,,,,
"   💰 ODDS: +290 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🏟️ T4 BBE + ENV BOOST: favorable game environment amplifies pitch BBE signal (+10% ranking),,,,,
   🎯 Hand-specific pitch: Quantrill throws 42% FS vs LHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET FF (27% vs LHB): Quantrill allows 67% HH / 33% FB / 33% Pull (vuln 40) → Batter L10 FF: 2 HR/10 BBE • 70% HH • 20% Brl • 343ft avg dist,,,,,
   🎯🎯 PRIME PITCHER TARGET MATCH (FF): 2 HR in last 10 BBEs vs pitcher's most vulnerable pitch (vuln 40) + HR-prone L5 (×1.45 vs season) — Jun 17 validated (75%) | Note: ⚠️ xHR caution: luck_regression=0.920<0.95 (batter outperforming contact quality — HR regression risk) (+9 conv),,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
   ✅ Career HR rate vs pitcher: 1HR/14AB (7%) (+3 conv),,,,,
   🎯 Elite career OPS vs pitcher: 1.462 (14AB) (+3 conv),,,,,
   📊 HH% vs pitcher: 27%,,,,,
   ✅ Solid vs Quantrill's fastball (FC 20%): fastball wOBA 0.364 (+2 conv),,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 343.0 Avg Dist • 70% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 38/50 + Conv 38/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
"   ⚠️ Park trap zone (1.12x) — 0.71x HR rate (17 slates, -3 pts)",,,,,
   💪 Elite ISO: 0.288 — well above 0.220 strong threshold (pure power),,,,,
   ⚠️ Low-K pitcher (market: 3.0 Ks),,,,,
   ⚡ High K% (26.7%),,,,,
   🎯 Elite zone damage (1.25x),,,,,
   📊 Pitcher L5: 1.56 HR/9 (23 IP) — near season avg,,,,,
"   🟣 Quality Metrics [3/10 core | 3/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, HH>38%, Air>55% · 💥 Blast%:17.4%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:6.5 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:17.4%>15% (must-have) · ↙ Pull%:30%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 0.0 | HH% 60.0 | Air% 60.0 | GB% 40.0 | PullBrl% 6.5 | FB% 30.0 | Blast% 17.4 | Pull% 30.0,,,,,
   🔥 PWR-VULN-ENV conv boost: +15 pts (Pwr84+Vu51+Env1.14+Sig9 · Env≥1.10 elite bonus +3),,,,,
"   🎰 MARKET CONFIRMING: PWR-VULN-ENV+Odds+290 → 43.5% HR (2.53x, p=0.003, n=23, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 6 batters have T3+ BBE matches vs Cal Quantrill — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +290 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.2 IP projected — bullpen exposure; high score amplifies miss risk (-3 pts),,,,,
   🎯 Hit Score: 43.4/100,,,,,
   📊 Solid hit rate: 59%,,,,,
   📊 Strong hits probability (61% consensus over),,,,,
   📊 Hard contact vs pitcher: 27% HH% (+2 pts),,,,,
   ⚾ vs Quantrill (SP): 59% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚠️ Elevated K% (27%),,,,,
   ⚡ Game environment boost (Env 1.142): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 84 + PM 1.037 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#2  Pete Crow-Armstrong (CHC) vs Justin Wrobleski   Score: 65.0   HR Prob: 20.7%  |  Odds: +480,,,,,
Batter Power: 83.3,Pitcher Vuln: 49.1,Pitch Match: 1.052,Bullpen: 0.961,Bullpen Vuln 🔬: 46.4  (BVu 46 (~3.1 IP)),
Park: 1.050,Env: 1.014,Platoon: 1.08,Impl Runs: 3.9,Mkt Signal: 0.994,
HR/PA Rate: 0.075,Opp Score: 44/50,Conv Score: 35/50,xHR Factor: 0.899,Pull×Park: 1.000,
Zone Damage: 1.001,Count Score: 1.150,Umpire Factor: 0.976,Signal Score: 14/20,,
   🔥 ELITE SIGNAL COMBO (14/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  349/2013 AT (signal-combo),,,,,
   🎯 PitchMix wOBA 0.402 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   💎 DIAMOND: NEAR-HR POWER CONTACT (Tier A): NearHR5≥3+Park1.05≥1.05+Vu49≥48 → 50.0%/2.87x n=10. Batter generating elite exit-velocity fly balls that aren't leaving due to luck/park — power is real. Near-HR alone is noise (1.17x); this combo is validated. Ranking +8%.,,,,,
   🎯 PITCHER TARGET FF (37% vs LHB): Wrobleski allows 50% HH / 100% FB / 0.750 ISO (vuln 52) → Batter L10 FF: 0 HR/10 BBE • 70% HH • 284ft avg dist,,,,,
"   📊 PITCHER TARGET FF: 70% HH in L10 BBEs vs pitcher's weakest pitch — ⚡ HIGH-USAGE (37% vs LHB): elite contact on a pitch batter faces repeatedly (upgraded T2→T3, +5 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 4 HR in L10 BBE on FS (324ft avg · 30% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 DP SHARP HR: PM 1.052 + pitch edge +4 + Pwr 83 + Vuln 49 + Park 1.050,,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   🎯 Pull power in hitter's park: 32% pull air rate (+2 conv),,,,,
   🎯 Crushes slider: wOBA 0.492 vs Wrobleski SL 26% vs LHB (+2.5 conv),,,,,
   🔥🔥 L10 BBE vs ST: 2 HR in 10 BBE (20% HR rate • 295.6 Avg Dist • 50% HH) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.402 vs pitcher mix — elite contact quality against this specific arsenal (1.26x avg),,,,,
   🎯 Elite spot: Opp 44/50 + Conv 27/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   ⏱️ SP market: 5.9 IP expected,,,,,
   ⚡ High K% (26.4%),,,,,
   🔥 HR-prone L5: 1.63 HR/9 vs 1.20 season (33 IP) — getting hit hard lately,,,,,
