Detailed Breakdown,,,,,
#1  J. Chourio (MIL) vs Andrew Abbott  [📋 PROJECTED]   Score: 69.5   HR Prob: 32.0%  |  Odds: +410,,,,,
Batter Power: 84.8,Pitcher Vuln: 62.8,Pitch Match: 1.053,Bullpen: 0.877,Bullpen Vuln 🔬: 42.2  (BVu 42 (~4.2 IP)),
Park: 1.030,Env: 1.053,Platoon: 0.97,Impl Runs: 4.8,Mkt Signal: 0.987,
HR/PA Rate: 0.086,Opp Score: 50/50,Conv Score: 50/50,NewConv CONV100: 100,NewConv Rank: 1,
NewConv p: 0.358,NewConv raw: 0.2854,xHR Factor: 0.914,Pull×Park: 1.000,Zone Damage: 1.123,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 13/20,,,
   🔥 ELITE SIGNAL COMBO (13/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  571/3406 AT (signal-combo),,,,,
   📈 L7 SLG elevated: 0.630 (1.33x season),,,,,
   💥 2 HRs last 7 days — active HR streak,,,,,
   📊 wRC+ vs RHP: 129 (+29 above avg),,,,,
   📊 PitchMix wOBA 0.370 — strong contact vs pitcher's mix (+2 conv),,,,,
   📊 Above-avg HR/PA vs RHP: 4.5% (+1.5 conv),,,,,
   📊 Good home SLG: 0.491 (+1.5 conv),,,,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=63≥54): 22.8% HR / 1.69x (29/127 over 23 slates, p=0.0025, boot5 1.35) [CORRECTED Aug 5 2026: prior label claimed 28.4% / 1.60x across 69 slates - the RATE and SLATE COUNT were both wrong; it fires on 23 slates. Re-measured on the COMBINED table+detailed source against a same-slate base] — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
"   📈 SUPER_VUL_UNDERRANKED: Vu63≥54+PM1.053≥1.04+Pwr85≥82 → 45.2% HR (2.57x, n=42, 61-sl Jul11). Ranking +10%. Model under-promotes SUPER VUL when Score mid-range.",,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.382 × usage 45% = 0.171 weighted score, 3.2× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 45% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 PITCHER TARGET FF (40% vs RHB): Abbott allows 38% HH / 88% FB / 0.500 ISO (vuln 46) → Batter L10 FF: 1 HR/10 BBE • 80% HH • 306ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (40% vs RHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CH (280ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.053 + pitch edge +4 + Pwr 85 + Vuln 63 (informational — no park gate),,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   🎯 Elite attack angle efficiency: 66% ideal zone swings (+2 conv),,,,,
"   🎯 Owns this pitcher: 2HR/10AB (20%) career HR rate (+5 conv, +15% rate)",,,,,
   🎯 Elite career OPS vs pitcher: 1.362 (10AB) (+3 conv),,,,,
   📊 HH% vs pitcher: 25%,,,,,
"   🎯 Crushes four-seamers: wOBA 0.435, SLG 0.626 — Abbott FF 40% vs RHB (+2.5 conv)",,,,,
   🔥🔥 L10 BBE vs CH: 2 HR in 10 BBE (20% HR rate • 280.5 Avg Dist • 40% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.370 — above-avg contact vs pitcher's mix,,,,,
"   🎯 PITCH CORRELATION: Pitcher's FF → wOBA 0.382 allowed | Batter FF → wOBA 0.435, EV 87.5mph — direct weakness × strength match",,,,,
"   🎯 3 BZM-SZN (FF): up, middle, mid-out",,,,,
   🎯 BZM triple-zone boost: 3 overlapping zones (+8 conv),,,,,
   🎯 Elite spot: Opp 50/50 + Conv 50/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
"   🧪 AUDIT-A3 PROB20+SHORT-START: 30.3% HR (43/142, 2.13x, 40 slates, Jul 20/62 · Aug 23/80) [TRACKING — no conv points]",,,,,
"   🧪 AUDIT-T2 (EXPLORATORY, n=6): Score≥68 + PITCH CORRELATION + NOT DP SHARP HR — 6/6 HR, Jul 3/6 · Aug 3/6, 4 slates [TRACKING ONLY — n too small to trust, no conv points]",,,,,
   🎯 Elite zone damage (1.12x),,,,,
   ⚡ High Z-Contact: 90.7% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 ERA composite 4.96 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
"   💥 EXTREME L2 blowup: 5.14 HR/9 last 2 starts (7 IP) vs L5 1.93 — acute HR vulnerability, L2 weighted in scoring",,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [5/10 core | 5/13 elite | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, Barrel>13%, Air>55%, GB<35% · 💥 Blast%:18.4%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.700≥.300 (nuclear)",,,,,
"   🔵 PropFinder [8/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>20.0 + FB%>40.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️ 8/9 gates (display only — 1.13x) · 💪 ISO:0.700>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:80%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.700 | Barrel% 20.0 | HH% 30.0 | Air% 70.0 | GB% 30.0 | PullBrl% 20.0 | FB% 40.0 | Blast% 30.0 | Pull% 80.0,,,,,
   🔥 PWR-VULN-ENV conv boost: +15 pts (Pwr85+Vu63+Env1.05+Sig13),,,,,
"   ⚠️ HS DULL HR ZONE: HS24(20-39) — 17.3%/0.93x (n=467, 38-sl). HS20-39 underperforms both cold bat (HS<20=1.13x) AND hot bat (HS40+=1.17x). Not a block — deprioritize vs same-tier picks with HS≥40 or HS<20.",,,,,
"   🔥 SUPER_VULN+ENV_HOT: Vu63≥54+Env1.053≥1.05 → 56.2% HR (3.00x, n=16, 38-sl audit Jul10) — conv +8",,,,,
